1,Florette,Dumphy,12507,0.46,fdumphy0@mtv.com
502,Gracia,Henriksson,29985,0.83,[email]
503,Golda,Silvermann,25491,0.43,[email]
504,Renaldo,Scothorn,94839,0.24,[email]
505,Corine,Bercevelo,62951,0.93,[email]
506,Missie,Demangeot,58334,0.57,[email]
507,Melinda,Fearfull,88152,0.13,[email]
508,Hortensia,Poletto,28935,0.71,[email]
509,Blanca,Attreed,31230,0.81,[email]
510,Norby,Skirrow,15004,0.47,[email]
511,Tann,Fruen,48876,0.68,[email]
512,Alleyn,Minghetti,29507,0.29,[email]
513,Reuven,Burrel,84869,0.77,[email]
514,Mario,Tuting,71957,0.77,[email]
515,Ronni,Laguerre,80095,1.0,[email]
516,Edithe,Kennedy,78249,0.23,[email]
517,Evaleen,Alldis,84691,0.92,[email]
518,Yasmin,Featherby,8778,0.29,[email]
519,Helaina,Alekseev,71923,0.89,[email]
520,Stoddard,Esmond,37229,0.66,[email]
521,Violetta,Cotelard,74841,0.37,[email]
522,Robinett,Mewhirter,92435,0.03,[email]
523,Sarina,Higgoe,98011,0.75,[email]
524,Pattie,Obern,14964,0.89,[email]
525,Ursola,Kintish,5324,0.64,[email]
526,Quillan,Mandrake,80053,0.25,[email]
527,Agnesse,Sproson,84008,0.5,[email]
528,Electra,Castiglione,99438,0.22,[email]
529,Elva,Barltrop,85364,0.62,[email]
530,Hunt,Blencoe,7126,0.07,[email]
531,Judy,Ragg,24576,0.47,[email]
532,Carlynn,Ninnoli,7572,0.86,[email]
533,Quinta,Grzes,54264,0.3,[email]
534,Tracee,Scoyne,65777,0.14,[email]
535,Carmelina,Coode,38056,0.66,[email]
536,Curran,Wibberley,62931,0.23,[email]
537,Merell,Champness,40079,0.47,[email]
538,Nickola,Piletic,66602,0.19,[email]
539,Aggi,Beeby,83215,0.95,[email]
540,Barnett,Wormstone,20935,0.59,[email]
541,Nadine,Sprackling,28357,0.6,[email]
542,Cara,Veltmann,53164,0.91,[email]
543,Jay,Garms,78245,0.77,[email]
544,Enrico,Keddy,11566,0.15,[email]
545,Misha,Gristhwaite,51116,0.12,[email]
546,Selena,Hardingham,16931,0.71,[email]
547,Zerk,Gantz,34689,0.33,[email]
548,Aland,Prandi,48651,0.66,[email]
549,Tommy,Benwell,84112,0.93,[email]
550,Kelcey,Spivey,61877,0.38,[email]
551,Uta,Vize,29069,0.42,[email]
552,Yolane,Osborne,40426,0.43,[email]
553,Virgilio,Donaghy,3738,0.77,[email]
554,Callie,Kemet,49520,0.9,[email]
555,Joeann,Barnewall,67517,0.5,[email]
556,Christos,Kloska,42481,0.63,[email]
557,Chrissy,Pawlyn,37132,0.21,[email]
558,Tommy,Mathevet,85196,0.24,[email]
559,Cathyleen,Langtry,62926,0.23,[email]
560,Anastassia,Ledster,25873,0.8,[email]
561,Helge,Verner,71350,0.76,[email]
562,Kerrill,Prior,64386,0.39,[email]
563,Clarisse,Challin,21427,0.76,[email]
564,Marci,Brisset,11971,0.08,[email]
565,Loria,Greenstock,72196,0.23,[email]
566,Katerina,Quadrio,39287,0.25,[email]
567,Vinita,Farbrother,7457,0.92,[email]
568,Madalena,Thireau,78805,0.2,[email]
569,Queenie,Tidridge,41359,0.38,[email]
570,Carroll,Jerrold,46004,0.97,[email]
571,Katya,McCague,67796,0.69,[email]
572,Obadiah,Spittal,86665,0.0,[email]
573,Collie,O'Fergus,9206,0.67,[email]
574,Willetta,Tapsfield,89358,0.0,[email]
575,Deerdre,Beresfore,14346,0.19,[email]
576,Joan,Poff,27194,0.68,[email]
577,Lesly,Dossett,1184,0.33,[email]
578,Silvana,Insworth,94569,0.56,[email]
579,Mina,Agglio,69287,0.61,[email]
580,Albrecht,Chalice,44746,0.61,[email]
581,Silvester,Haitlie,47081,0.8,[email]
582,Dietrich,Tilburn,80799,0.8,[email]
583,Humfrid,Lambshine,5799,0.53,[email]
584,Alf,Bisiker,43031,0.95,[email]
585,Marguerite,Gerrets,32082,0.72,[email]
586,Patty,Loy,9279,0.51,[email]
587,Harriette,Felton,75257,0.16,[email]
588,Audy,Matei,54346,0.32,[email]
589,Korie,Allans,29838,0.17,[email]
590,Rozalie,Burrel,48779,0.11,[email]
591,Verena,Gradly,79570,0.89,[email]
592,Vladamir,Matonin,51657,0.87,[email]
593,Lelia,Fansy,50647,0.72,[email]
594,Dru,Winthrop,12930,0.18,[email]
595,Brianne,Ogdahl,4680,0.58,[email]
596,Miof mela,Howchin,30389,0.09,[email]
597,Gregorius,Routley,34867,0.35,[email]
598,Ferris,Millican,49480,0.89,[email]
599,Lucila,Ternott,92387,0.66,[email]
600,Langsdon,Heisham,78507,0.57,[email]
601,Nelie,Hazleton,88914,0.57,[email]
602,Gordan,Ganny,31478,0.05,[email]
603,Essa,Galbraith,17307,0.46,[email]
604,Eziechiele,Fancet,62184,0.67,[email]
605,Granthem,Jedrych,90672,0.66,[email]
606,Sophi,Bridgen,2889,0.53,[email]
607,Debby,Candlin,52873,0.97,[email]
608,Phillida,Thow,45256,0.44,[email]
609,Maury,Ludlom,94365,0.58,[email]
610,Karla,Elderkin,48069,0.38,[email]
611,Isabelle,Borris,6847,0.85,[email]
612,Celine,Jeannet,45272,0.35,[email]
613,Loralee,Binding,18922,0.71,[email]
614,Biddie,Rocco,69612,0.66,[email]
615,Hashim,Younghusband,50540,0.54,[email]
616,Wheeler,Conre,66277,0.95,[email]
617,Kory,Kestle,29971,0.44,[email]
618,Whitman,Darlasson,64714,0.93,[email]
619,Christyna,Dignon,32295,0.32,[email]
620,Gloriana,Besset,73544,0.54,[email]
621,Mira,Losbie,4408,0.31,[email]
622,Nataline,Lapthorn,49523,0.27,[email]
623,Mozes,Skitterel,75554,0.99,[email]
624,Beryl,Rosenwald,20330,0.78,[email]
625,Margie,Bennell,85962,0.81,[email]
626,Sam,Le Port,35260,0.22,[email]
627,Rory,Slator,45554,0.76,[email]
628,Roley,Ferrant,49,0.35,[email]
629,Terrel,Ringsell,59306,0.46,[email]
630,Fran,Dulin,10343,0.88,[email]
631,Otto,Shellard,54417,0.31,[email]
632,Siward,Howbrook,4347,0.91,[email]
633,Vasili,Fawdrie,95599,0.74,[email]
634,Fanechka,Sea,88950,0.73,[email]
635,Garland,Bolstridge,92932,0.79,[email]
636,Yuma,Kingsworth,58905,0.51,[email]
637,Oran,Halburton,26703,0.93,[email]
638,Tilda,McGuffie,51488,0.09,[email]
639,Andy,Spinetti,6675,0.2,[email]
640,Joycelin,Lydiate,68780,0.72,[email]
641,Ag,Feares,57679,0.01,[email]
642,Emlen,Wickman,35390,0.91,[email]
643,Bogey,Mc Carroll,74550,0.89,[email]
644,Gwendolen,Twitty,57799,0.9,[email]
645,Maggy,Cometti,28932,0.7,[email]
646,Marlowe,Cartman,43374,0.47,[email]
647,Harley,Doogan,3999,0.52,[email]
648,Bonnibelle,Edensor,69722,0.41,[email]
649,Marybelle,Enever,26413,0.58,[email]
650,Paula,Arunowicz,46471,0.47,[email]
651,Marne,Aizikov,60717,0.13,[email]
652,Jean,MacCoughen,5028,0.33,[email]
653,Carin,Malam,29509,0.05,[email]
654,Opaline,Sibson,50076,1.0,[email]
655,Jemmy,Brand-Hardy,16930,0.65,[email]
656,Freemon,Tynnan,60396,0.85,[email]
657,Dimitri,McClune,33960,0.26,[email]
658,Hally,Sawkins,23297,0.6,[email]
659,Nyssa,Danielut,81490,0.89,[email]
660,Willem,Almak,94239,0.93,[email]
661,Patsy,Sporgeon,88794,0.24,[email]
662,Sibylla,Aspinal,4689,0.91,[email]
663,Christoper,Urien,16570,0.72,[email]
664,Franny,Shilburne,562,0.57,[email]
665,Stephine,Housam,87972,0.49,[email]
666,Nettie,Sellan,1384,0.75,[email]
667,Thibaut,Pren,61328,0.78,[email]
668,Galina,Pitsall,26081,0.47,[email]
669,Hamlen,Furzer,39627,0.58,[email]
670,Thorn,De Ruel,47517,0.66,[email]
671,Corny,Ilden,78930,0.24,[email]
672,Izabel,Kemell,11216,0.61,[email]
673,Waly,Chipperfield,84872,0.04,[email]
674,Nadeen,Vaan,15185,0.02,[email]
675,Marita,Alekseev,1001,0.32,[email]
676,Ellen,Banthorpe,58412,0.31,[email]
677,Cherice,Toffoletto,84555,0.62,[email]
678,Chelsie,Todarini,96115,0.3,[email]
679,Devora,Womack,28310,0.6,[email]
680,Nathaniel,Spall,74758,0.24,[email]
681,Jandy,Lie,83817,0.31,[email]
682,Sabrina,Edinboro,14423,0.4,[email]
683,Euphemia,Scholz,73324,0.21,[email]
684,Addie,O'Cridigan,52849,0.07,[email]
685,Lanny,Rollins,51891,0.71,[email]
686,Homere,Catterick,49434,0.44,[email]
687,Grata,Wasylkiewicz,14874,0.85,[email]
688,Joleen,Littleover,56373,0.78,[email]
689,Artur,Nielson,71373,0.96,[email]
690,Arvie,Matityahu,85316,0.64,[email]
691,Loren,Skett,57827,0.04,[email]
692,Even,Dewer,46893,0.06,[email]
693,Neda,Tilson,19338,0.98,[email]
694,Rhianna,Strainge,80492,0.04,[email]
695,Antonin,Toffano,73905,0.1,[email]
696,Stavros,Melpuss,48691,0.21,[email]
697,Sutherland,Coulman,31366,0.22,[email]
698,Eran,Agglione,57397,0.44,[email]
699,Mannie,Olivello,51235,0.7,[email]
700,Lavina,Hutchings,92244,0.9,[email]
701,Levey,Lowey,60111,0.44,[email]
702,Granger,Greatrakes,96474,0.27,[email]
703,Cody,Camidge,80354,0.12,[email]
704,Lacy,Shackell,27995,0.35,[email]
705,Odele,Laurent,45764,0.68,[email]
706,Iormina,Jenton,95259,0.03,[email]
707,Edouard,Mazella,86538,0.11,[email]
708,Garnet,Diviny,5133,0.87,[email]
709,Zebadiah,Marsden,19076,0.48,[email]
710,Brand,Ingarfield,74504,0.35,[email]
711,Alaine,Stuehmeyer,47058,0.54,[email]
712,Erin,Edworthy,33494,0.73,[email]
713,Fania,Kinnen,2009,0.7,[email]
714,Bradley,Seery,12512,0.57,[email]
715,Nanette,Pesticcio,81753,0.32,[email]
716,Giusto,Weakley,80178,0.08,[email]
717,Oralee,Riceards,59161,0.98,[email]
718,Sheena,Michal,91546,0.45,[email]
719,Melesa,Ginley,53962,0.87,[email]
720,Henrietta,Cossum,96447,0.53,[email]
721,Rustin,Bisgrove,54377,0.06,[email]
722,Neda,Cumbers,94995,0.34,[email]
723,Loraine,Vanne,91121,0.53,[email]
724,Frazer,McLucas,19464,0.37,[email]
725,Way,Ferrillio,65708,0.05,[email]
726,Mirna,Gusney,56112,0.5,[email]
727,Richy,Powdrell,12944,0.92,[email]
728,Emilee,Bulled,17420,0.43,[email]
729,Egan,Dunkerton,10346,0.45,[email]
730,Lou,Ableson,28165,0.15,[email]
731,Ettie,Massen,76730,0.77,[email]
732,Barnard,Epinay,88480,0.2,[email]
733,Herminia,Strangeway,19237,0.32,[email]
734,Grace,Imms,33330,0.71,[email]
735,Forrester,Kenworthey,73529,0.18,[email]
736,Emmott,Hugonneau,30718,0.84,[email]
737,Brigit,Norman,63177,0.09,[email]
738,Halli,Rakestraw,40260,0.4,[email]
739,Seamus,McKoy,65410,0.19,[email]
740,Hilary,Sharram,83046,0.68,[email]
741,Cynthie,Anfossi,64380,0.49,[email]
742,Bidget,Lichtfoth,96221,0.39,[email]
743,Eula,Byers,1562,0.72,[email]
744,Kate,Peterkin,51301,0.6,[email]
745,Jesse,Wynes,95331,0.57,[email]
746,Joellyn,Greensitt,65066,0.45,[email]
747,Madelaine,Tawton,40590,0.83,[email]
748,Fleur,Maggiori,94029,0.47,[email]
749,Ingamar,Crighten,13877,0.51,[email]
750,Arvie,Maton,65108,0.64,[email]
751,Conn,Terzo,29017,0.41,[email]
752,Fredelia,Agerskow,95705,0.22,[email]
753,Heath,Prayer,91258,0.94,[email]
754,Kinna,Carse,28962,0.15,[email]
755,Tuckie,Downton,24533,0.08,[email]
756,Barrie,Cleary,23011,0.16,[email]
757,Pat,Batstone,2849,0.35,[email]
758,Tawsha,Alabastar,24774,0.73,[email]
759,Mirabella,Pennetti,71548,0.29,[email]
760,Myrtice,Patley,63562,0.97,[email]
761,Ebonee,Guys,28966,0.7,[email]
762,Lalo,McLeary,36033,0.48,[email]
763,Kiele,Snodden,20026,0.04,[email]
764,Silvanus,Capener,40447,0.87,[email]
765,Hervey,Mcwhinney,45290,0.25,[email]
766,Thekla,Tivolier,60959,0.27,[email]
767,Delmore,Greville,68347,0.47,[email]
768,Neill,Zorer,4011,0.38,[email]
769,Sigismundo,Wilmore,38418,0.52,[email]
770,Laney,Sibbs,26276,0.77,[email]
771,Skipton,Coolson,86392,0.28,[email]
772,Sheila-kathryn,Sasser,89696,0.66,[email]
773,Trever,Brandsma,44701,0.39,[email]
774,Trevor,Bridgestock,4454,0.21,[email]
775,Gare,Gonzalo,27530,0.66,[email]
776,Allard,Ciubutaro,93189,0.84,[email]
777,Clio,Hubbuck,17639,0.85,[email]
778,Sam,Kilian,58240,0.4,[email]
779,Rufus,Ellins,56356,0.11,[email]
780,Jim,Schimek,27588,0.07,[email]
781,Kamillah,Thurgood,26504,0.39,[email]
782,Hadleigh,Tingley,61551,0.73,[email]
783,Hillary,Jeves,10269,0.99,[email]
784,Simonne,Godsil,5061,0.16,[email]
785,Ivett,Maffia,17478,0.74,[email]
786,Jone,Derr,39840,0.36,[email]
787,Trent,Cheshire,18103,0.75,[email]
788,Phillip,Jaram,95692,0.17,[email]
789,Odelia,Dollin,57400,0.64,[email]
790,Case,Harrowing,77594,0.11,[email]
791,Herby,Evershed,37719,0.05,[email]
792,Edwina,Boxhall,65709,0.68,[email]
793,Ruth,MacAlpin,75767,0.48,[email]
794,Ludovika,Gregon,25870,0.99,[email]
795,Vinny,Cooley,49568,0.68,[email]
796,Elladine,Fosbraey,65502,0.09,[email]
797,Lazar,Hayle,63397,0.79,[email]
798,Harli,Croxon,11144,0.13,[email]
799,Tuesday,Broadbent,32201,0.02,[email]
800,Toni,Janusz,56600,0.74,[email]
801,Clemens,Hugnet,58392,0.17,[email]
802,Nichols,Kebbell,73770,0.1,[email]
803,Lillian,Lafuente,13467,0.87,[email]
804,Luci,Gianotti,890,0.96,[email]
805,Bebe,Cockett,99409,0.71,[email]
806,Vernice,Harriot,57948,0.17,[email]
807,Gillie,Vedenyapin,26674,0.8,[email]
808,Shurwood,Ballay,73680,0.96,[email]
809,Allyson,Tombs,33517,0.59,[email]
810,Aldon,Cescotti,73427,1.0,[email]
811,Rosaleen,Whittle,42330,0.7,[email]
812,Rolfe,Biddlecombe,64606,0.79,[email]
813,Dunn,Mathewes,46760,0.91,[email]
814,Melesa,Bonhill,71192,0.2,[email]
815,Carol-jean,Seymer,9203,0.28,[email]
816,Annissa,Feeley,20553,0.77,[email]
817,Elicia,Rudland,8792,0.9,[email]
818,Annissa,Dungey,11321,0.56,[email]
819,Selby,Hambly,49854,0.43,[email]
820,Mandel,Elder,17733,0.42,[email]
821,Keane,Leborgne,17581,0.8,[email]
822,Petunia,Rollins,21148,0.18,[email]
823,Benyamin,Gruszecki,29806,0.5,[email]
824,Bridget,Girling,31227,0.15,[email]
825,Sisile,Howroyd,43454,0.13,[email]
826,Spenser,Hemmingway,4712,0.31,[email]
827,Livy,Jerrom,39710,0.1,[email]
828,Ronica,Askew,62233,0.6,[email]
829,Averil,Stratford,62185,0.24,[email]
830,Kerby,Hambric,99803,0.44,[email]
831,Lianna,Sill,14943,0.22,[email]
832,Karim,Oley,37051,0.99,[email]
833,Mill,Rowlands,60099,0.31,[email]
834,Jaynell,Weddeburn - Scrimgeour,65741,0.87,[email]
835,Catherine,Adran,92639,0.74,[email]
836,Gordon,Whight,74143,0.87,[email]
837,Erhart,Esome,89640,0.3,[email]
838,Linnet,Yablsley,89671,0.7,[email]
839,Chicky,Tharme,41115,0.64,[email]
840,Nelle,Thonger,23207,0.24,[email]
841,Waldon,Braunle,70891,0.56,[email]
842,Cami,Marran,75439,0.18,[email]
843,Marleen,Stouther,86323,0.02,[email]
844,Wallie,Surplice,46839,0.2,[email]
845,Nicol,Soane,39,0.87,[email]
846,Britt,Rennicks,59379,0.14,[email]
847,Benni,Moles,31868,0.68,[email]
848,Loree,Ahrend,28821,0.49,[email]
849,Gabrila,Trineman,12553,0.7,[email]
850,Mala,McCluney,13594,0.19,[email]
851,Emogene,Capron,56419,0.37,[email]
852,Katheryn,Gasgarth,61365,0.97,[email]
853,Adrian,Giordano,52873,0.29,[email]
854,Wayland,Redparth,76231,0.26,[email]
855,Rodge,Huddle,68096,0.26,[email]
856,Jorgan,Di Roberto,72268,0.73,[email]
857,Ciel,Wretham,75618,0.32,[email]
858,Terri,Orme,62327,0.35,[email]
859,Thomasina,Epton,82647,0.57,[email]
860,Deanna,Swayte,61753,0.75,[email]
861,Richmond,Haberjam,77255,0.6,[email]
862,Wilek,Laible,33428,0.35,[email]
863,Nannie,Malthouse,16500,0.79,[email]
864,Mariel,Bussy,49766,0.98,[email]
865,Brittne,Kirwin,14451,0.1,[email]
866,Sandy,Romaine,95565,0.45,[email]
867,Clementia,Hekkert,32647,0.51,[email]
868,Renell,Klouz,64526,1.0,[email]
869,Saidee,Linnemann,54833,0.69,[email]
870,Rebeka,Polycote,646,0.65,[email]
871,Yanaton,Rubinshtein,36423,0.15,[email]
872,Garret,Ratnege,50882,0.55,[email]
873,Arabela,Trathan,28233,0.43,[email]
874,Paola,Telezhkin,8555,0.19,[email]
875,Filippa,Pellamonuten,89768,0.22,[email]
876,Anabel,Dalrymple,36506,0.64,[email]
877,Bail,Brugger,64050,0.59,[email]
878,Diego,Remer,3395,0.03,[email]
879,Edsel,O'Curneen,86307,0.36,[email]
880,Cortney,Orrin,89028,0.05,[email]
881,Maurene,Heustace,66886,0.26,[email]
882,Bridie,Copestick,5088,0.51,[email]
883,Daniela,Derdes,50130,0.94,[email]
884,Trista,Mattes,82223,0.49,[email]
885,Blondelle,Baine,18065,0.44,[email]
886,Di,Forgie,97893,0.16,[email]
887,Willyt,Clemmensen,48802,0.71,[email]
888,Boniface,Lavigne,43256,0.94,[email]
889,Ethe,Lomansey,21968,0.29,[email]
890,Klemens,Fairham,16587,0.05,[email]
891,Cthrine,Bridewell,33634,0.46,[email]
892,Con,Botler,71323,0.26,[email]
893,Chaim,MacAdam,96526,0.11,[email]
894,Lyndy,Aiston,67651,0.26,[email]
895,Kriste,Callacher,55119,0.26,[email]
896,Aundrea,Ledson,88496,0.92,[email]
897,Alexei,Woakes,76362,0.96,[email]
898,Rafaello,Buckney,10061,0.7,[email]
899,Augustin,Slay,46970,0.34,[email]
900,Gillie,Darker,46637,0.02,[email]
901,Mirna,Fairlem,88833,0.7,[email]
902,Federica,Baldwin,11818,0.69,[email]
903,Reynard,Lotterington,82281,0.86,[email]
904,Ulrica,Ambrogelli,28630,0.34,[email]
905,Sasha,Bushaway,67485,0.65,[email]
906,Ellie,Todari,92166,0.28,[email]
907,Cyndy,Garter,79141,0.6,[email]
908,Allard,Gurry,75936,0.76,[email]
909,Garnette,Saltmarsh,72549,0.18,[email]
910,Clarice,Ledrane,58805,0.59,[email]
911,Sydney,Guiduzzi,7755,0.52,[email]
912,Brendon,Kingcott,18584,0.35,[email]
913,Mandie,Beard,68565,0.89,[email]
914,Maureen,Vinas,31160,0.04,[email]
915,Gannon,Djordjevic,16717,0.05,[email]
916,Hedvige,Ranyell,67034,0.38,[email]
917,Gilles,Stonner,10015,0.58,[email]
918,Lianne,Belchem,22167,0.34,[email]
919,Torrance,Arnull,25763,0.9,[email]
920,Win,Dodshon,80155,0.5,[email]
921,Jedidiah,Shelp,4012,0.95,[email]
922,Zenia,Ughini,60059,0.3,[email]
923,Luigi,Staunton,62917,0.74,[email]
924,Corty,Ronchetti,4357,0.24,[email]
925,Susana,Waker,18372,0.97,[email]
926,Lilly,Preto,60643,0.73,[email]
927,Flory,Jamieson,61189,0.04,[email]
928,Balduin,Schrir,75601,0.22,[email]
929,Sarine,Sarch,56952,0.27,[email]
930,Dannye,Goodfellowe,96058,0.21,[email]
931,Kris,Bondy,14112,0.11,[email]
932,Evangelin,Stile,59792,0.29,[email]
933,Rosalynd,Bainbridge,91316,0.6,[email]
934,Cordell,Novichenko,10536,0.17,[email]
935,Bartel,Duerden,67780,0.79,[email]
936,Starr,Kupis,24997,0.05,[email]
937,Carmine,Terlinden,41272,0.4,[email]
938,Abner,Goldup,95692,0.89,[email]
939,Stacie,Storrier,85127,0.81,[email]
940,Stoddard,Jamson,60905,0.96,[email]
941,Wood,Yurkevich,86831,0.36,[email]
942,Byran,Shoobridge,26752,0.53,[email]
943,Jermaine,Knappe,25501,0.16,[email]
944,Kirby,Coil,78454,0.2,[email]
945,Dorisa,Hollows,53187,0.06,[email]
946,Balduin,Ginnally,76171,0.45,[email]
947,Kermy,Clowley,29707,0.53,[email]
948,Bryn,Queste,7573,0.58,[email]
949,Terencio,Vasiljevic,15476,0.94,[email]
950,Avril,Dewfall,72845,0.68,[email]
951,Raeann,Watson,2921,0.7,[email]
952,Romonda,Eastman,2549,0.14,[email]
953,Conway,Kupisz,60753,0.16,[email]
954,Tobiah,Attle,50558,0.29,[email]
955,Teador,Blanchet,61207,0.23,[email]
956,Nanice,Licciardello,67261,0.13,[email]
957,Shanna,Mingus,77197,0.43,[email]
958,Wesley,Jeanel,55181,0.58,[email]
959,Stevena,Gheorghe,17946,0.93,[email]
960,Winfred,Everist,70466,0.18,[email]
961,Geordie,Scripture,59777,0.28,[email]
962,Dimitry,Bremmer,21958,0.17,[email]
963,Hildagard,Chawner,71381,0.63,[email]
964,Rois,Spreag,84927,0.86,[email]
965,Norry,Groarty,64933,0.59,[email]
966,Lynnette,Yegorshin,70680,0.82,[email]
967,Steffie,Cocke,7322,0.17,[email]
968,Heidie,Lockton,44148,0.49,[email]
969,Elmer,Meekin,1131,0.46,[email]
970,Sabina,Breese,45094,0.72,[email]
971,Jo-ann,Parks,9357,0.55,[email]
972,Meriel,Karpe,24078,0.55,[email]
973,Davie,Sancias,16416,0.15,[email]
974,Daria,Fulep,90265,0.01,[email]
975,Stefanie,Vokes,2906,0.19,[email]
976,Lainey,Walding,13171,0.22,[email]
977,Niki,Orsay,16597,0.86,[email]
978,Cindi,Mapplebeck,45316,0.66,[email]
979,Ruben,Mussalli,50076,0.61,[email]
980,Bryana,Enderson,32042,0.95,[email]
981,Byran,Whaley,19745,0.99,[email]
982,Reba,Scherer,11,0.17,[email]
983,Richart,Kinzett,79203,0.29,[email]
984,Ferrel,Goodlad,971,0.48,[email]
985,Stephan,Harness,3350,0.44,[email]
986,Shauna,St. Aubyn,21232,0.61,[email]
987,Cissy,Millam,99061,0.28,[email]
988,Nefen,Gannon,41387,0.13,[email]
989,Evangelin,Usher,87763,0.23,[email]
990,Ashly,Bosenworth,5869,0.11,[email]
991,Kerry,Peat,94349,0.06,[email]
992,Ced,Evequot,33085,0.14,[email]
993,Cindy,Gallahar,54390,0.24,[email]
994,Celisse,Tatterton,48268,0.61,[email]
995,Rogers,Payler,59583,0.14,[email]
996,Lizzy,Scaplehorn,63954,0.74,[email]
997,Mendy,Weymouth,7895,0.71,[email]
998,Kipp,Merigot,84799,0.46,[email]
999,Jenica,Lerego,57772,0.81,[email]
1000,Peggi,Pilbury,75108,0.71,[email]
